DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(IID_IRichEditOleCallback, 0x00020D03, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IRootAndRelativeParsingFolder, 0x52B14A6A, 0x58F1, 0x45BD, 0xB0, 0x0A, 0xDC, 0xE7, 0x40, 0x3D, 0x95, 0x1E);
DEFINE_GUID(IID_IRootStorage, 0x00000012, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IRow, 0x0C733AB4, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D);
DEFINE_GUID(IID_IRowChange, 0x0C733AB5, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D);
DEFINE_GUID(IID_IRowset, 0x0C733A7C, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D);
DEFINE_GUID(IID_IRowsetInfo, 0x0C733A55, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D);
DEFINE_GUID(IID_IRowsetLocate, 0x0C733A7D, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D);
DEFINE_GUID(IID_IRpcChannelBuffer, 0xD5F56B60, 0x593B, 0x101A, 0xB5, 0x69, 0x08, 0x00, 0x2B, 0x2D, 0xBF, 0x7A);
DEFINE_GUID(IID_IRpcChannelBuffer2, 0x594F31D0, 0x7F19, 0x11D0, 0xB1, 0x94, 0x00, 0xA0, 0xC9, 0x0D, 0xC8, 0xBF);
DEFINE_GUID(IID_IRpcChannelBuffer3, 0x25B15600, 0x0115, 0x11D0, 0xBF, 0x0D, 0x00, 0xAA, 0x00, 0xB8, 0xDF, 0xD2);
DEFINE_GUID(IID_IRpcHelper, 0x00000149, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IRpcOptions, 0x00000144, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IRpcProxyBuffer, 0xD5F56A34, 0x593B, 0x101A, 0xB5, 0x69, 0x08, 0x00, 0x2B, 0x2D, 0xBF, 0x7A);
DEFINE_GUID(IID_IRpcStubBuffer, 0xD5F56AFC, 0x593B, 0x101A, 0xB5, 0x69, 0x08, 0x00, 0x2B, 0x2D, 0xBF, 0x7A);
DEFINE_GUID(IID_IRpcSyntaxNegotiate, 0x58A08519, 0x24C8, 0x4935, 0xB4, 0x82, 0x3F, 0xD8, 0x23, 0x33, 0x3A, 0x4F);
DEFINE_GUID(IID_IRunnableObject, 0x00000126, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IRunnableTask, 0x85788D00, 0x6807, 0x11D0, 0xB8, 0x10, 0x00, 0xC0, 0x4F, 0xD7, 0x06, 0xEC);
DEFINE_GUID(IID_IRunningObjectTable, 0x00000010, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ISMTPCallback, 0x1F636C02, 0x364E, 0x11D0, 0x81, 0xD3, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(IID_ISMTPTransport, 0x0DF2C7E2, 0x3435, 0x11D0, 0x81, 0xD0, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(IID_ISMTPTransport2, 0x0DF2C7EC, 0x3435, 0x11D0, 0x81, 0xD0, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(IID_IScanningTuner, 0x1DFD0A5C, 0x0284, 0x11D3, 0x9D, 0x8E, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(IID_IScanningTunerEx, 0x04BBD195, 0x0E2D, 0x4593, 0x9B, 0xD5, 0x4F, 0x90, 0x8B, 0xC3, 0x3C, 0xF5);
DEFINE_GUID(IID_IScheduledWorkItem, 0xA6B952F0, 0xA4B1, 0x11D0, 0x99, 0x7D, 0x00, 0xAA, 0x00, 0x68, 0x87, 0xEC);
DEFINE_GUID(IID_IScope, 0xDD8B42D6, 0x8162, 0x44B0, 0x8C, 0x27, 0x14, 0x71, 0x33, 0x18, 0xA0, 0xC6);
DEFINE_GUID(IID_IScopeItem, 0x0A4E5B7D, 0x99E1, 0x4700, 0x93, 0xB1, 0x89, 0x52, 0x5E, 0xAD, 0xD0, 0x90);
DEFINE_GUID(IID_IScriptErrorList, 0xF3470F24, 0x15FD, 0x11D2, 0xBB, 0x2E, 0x00, 0x80, 0x5F, 0xF7, 0xEF, 0xCA);
DEFINE_GUID(IID_ISearch, 0xBA9239A4, 0x3DD5, 0x11D2, 0xBF, 0x8B, 0x00, 0xC0, 0x4F, 0xB9, 0x36, 0x61);
DEFINE_GUID(IID_ISearchAssistantOC, 0x72423E8F, 0x8011, 0x11D2, 0xBE, 0x79, 0x00, 0xA0, 0xC9, 0xA8, 0x3D, 0xA1);
DEFINE_GUID(IID_ISearchAssistantOC2, 0x72423E8F, 0x8011, 0x11D2, 0xBE, 0x79, 0x00, 0xA0, 0xC9, 0xA8, 0x3D, 0xA2);
DEFINE_GUID(IID_ISearchAssistantOC3, 0x72423E8F, 0x8011, 0x11D2, 0xBE, 0x79, 0x00, 0xA0, 0xC9, 0xA8, 0x3D, 0xA3);
DEFINE_GUID(IID_ISearchContext, 0x09F656A2, 0x41AF, 0x480C, 0x88, 0xF7, 0x16, 0xCC, 0x0D, 0x16, 0x46, 0x15);
DEFINE_GUID(IID_ISearchJob, 0x7366EA16, 0x7A1A, 0x4EA2, 0xB0, 0x42, 0x97, 0x3D, 0x3E, 0x9C, 0xD9, 0x9B);
DEFINE_GUID(IID_ISearchResult, 0xD40CFF62, 0xE08C, 0x4498, 0x94, 0x1A, 0x01, 0xE2, 0x5F, 0x0F, 0xD3, 0x3C);
DEFINE_GUID(IID_ISearches, 0x47C922A2, 0x3DD5, 0x11D2, 0xBF, 0x8B, 0x00, 0xC0, 0x4F, 0xB9, 0x36, 0x61);
DEFINE_GUID(IID_ISecurityInformation, 0x965FC360, 0x16FF, 0x11D0, 0x91, 0xCB, 0x00, 0xAA, 0x00, 0xBB, 0xB7, 0x23);
DEFINE_GUID(IID_ISecurityInformation2, 0xC3CCFDB4, 0x6F88, 0x11D2, 0xA3, 0xCE, 0x00, 0xC0, 0x4F, 0xB1, 0x78, 0x2A);
DEFINE_GUID(IID_ISecurityObjectTypeInfo, 0xFC3066EB, 0x79EF, 0x444B, 0x91, 0x11, 0xD1, 0x8A, 0x75, 0xEB, 0xF2, 0xFA);
DEFINE_GUID(IID_ISeekingPassThru, 0x36B73883, 0xC2C8, 0x11CF, 0x8B, 0x46, 0x00, 0x80, 0x5F, 0x6C, 0xEF, 0x60);
DEFINE_GUID(IID_ISegment, 0x3050F683, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_ISelectionServices, 0x3050F684, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_ISelectionServicesListener, 0x3050F699, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_ISensLogon, 0xD597BAB3, 0x5B9F, 0x11D1, 0x8D, 0xD2, 0x00, 0xAA, 0x00, 0x4A, 0xBD, 0x5E);
DEFINE_GUID(IID_ISensLogon2, 0xD597BAB4, 0x5B9F, 0x11D1, 0x8D, 0xD2, 0x00, 0xAA, 0x00, 0x4A, 0xBD, 0x5E);
DEFINE_GUID(IID_ISensNetwork, 0xD597BAB1, 0x5B9F, 0x11D1, 0x8D, 0xD2, 0x00, 0xAA, 0x00, 0x4A, 0xBD, 0x5E);
DEFINE_GUID(IID_ISensOnNow, 0xD597BAB2, 0x5B9F, 0x11D1, 0x8D, 0xD2, 0x00, 0xAA, 0x00, 0x4A, 0xBD, 0x5E);
DEFINE_GUID(IID_ISequentialStream, 0x0C733A30, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D);
DEFINE_GUID(IID_IServerSecurity, 0x0000013E, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IServiceProvider, 0x6D5140C1, 0x7436, 0x11CE, 0x80, 0x34, 0x00, 0xAA, 0x00, 0x60, 0x09, 0xFA);
DEFINE_GUID(IID_ISessionProperties, 0x0C733A85, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D);
DEFINE_GUID(IID_IShellBrowser, 0x000214E2, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellBrowserServce, 0xDFBC7E30, 0xF9E5, 0x455F, 0x88, 0xF8, 0xFA, 0x98, 0xC1, 0xE4, 0x94, 0xCA);
DEFINE_GUID(IID_IShellBrowserService, 0x1307EE17, 0xEA83, 0x49EB, 0x96, 0xB2, 0x3A, 0x28, 0xE2, 0xD7, 0x04, 0x8A);
DEFINE_GUID(IID_IShellChangeNotify, 0xD82BE2B1, 0x5764, 0x11D0, 0xA9, 0x6E, 0x00, 0xC0, 0x4F, 0xD7, 0x05, 0xA2);
DEFINE_GUID(IID_IShellDispatch, 0xD8F015C0, 0xC278, 0x11CE, 0xA4, 0x9E, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IShellDispatch2, 0xA4C6892C, 0x3BA9, 0x11D2, 0x9D, 0xEA, 0x00, 0xC0, 0x4F, 0xB1, 0x61, 0x62);
DEFINE_GUID(IID_IShellDispatch3, 0x177160CA, 0xBB5A, 0x411C, 0x84, 0x1D, 0xBD, 0x38, 0xFA, 0xCD, 0xEA, 0xA0);
DEFINE_GUID(IID_IShellDispatch4, 0xEFD84B2D, 0x4BCF, 0x4298, 0xBE, 0x25, 0xEB, 0x54, 0x2A, 0x59, 0xFB, 0xDA);
DEFINE_GUID(IID_IShellDispatch5, 0x866738B9, 0x6CF2, 0x4DE8, 0x87, 0x67, 0xF7, 0x94, 0xEB, 0xE7, 0x4F, 0x4E);
DEFINE_GUID(IID_IShellDispatch6, 0x286E6F1B, 0x7113, 0x4355, 0x95, 0x62, 0x96, 0xB7, 0xE9, 0xD6, 0x4C, 0x54);
DEFINE_GUID(IID_IShellExecuteHookA, 0x000214F5, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellExecuteHookW, 0x000214FB, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellExtInit, 0x000214E8, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellFavoritesNameSpace, 0x55136804, 0xB2DE, 0x11D1, 0xB9, 0xF2, 0x00, 0xA0, 0xC9, 0x8B, 0xC5, 0x47);
DEFINE_GUID(IID_IShellFolder, 0x000214E6, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellFolder2, 0x93F2F68C, 0x1D1B, 0x11D3, 0xA3, 0x0E, 0x00, 0xC0, 0x4F, 0x79, 0xAB, 0xD1);
DEFINE_GUID(IID_IShellFolder3, 0x2EC06C64, 0x1296, 0x4F53, 0x89, 0xE5, 0xEC, 0xCE, 0x4E, 0xFC, 0x21, 0x89);
DEFINE_GUID(IID_IShellFolderBand, 0x7FE80CC8, 0xC247, 0x11D0, 0xB9, 0x3A, 0x00, 0xA0, 0xC9, 0x03, 0x12, 0xE1);
DEFINE_GUID(IID_IShellFolderView, 0x37A378C0, 0xF82D, 0x11CE, 0xAE, 0x65, 0x08, 0x00, 0x2B, 0x2E, 0x12, 0x62);
DEFINE_GUID(IID_IShellFolderViewCB, 0x2047E320, 0xF2A9, 0x11CE, 0xAE, 0x65, 0x08, 0x00, 0x2B, 0x2E, 0x12, 0x62);
DEFINE_GUID(IID_IShellFolderViewDual, 0xE7A1AF80, 0x4D96, 0x11CF, 0x96, 0x0C, 0x00, 0x80, 0xC7, 0xF4, 0xEE, 0x85);
DEFINE_GUID(IID_IShellFolderViewDual2, 0x31C147B6, 0x0ADE, 0x4A3C, 0xB5, 0x14, 0xDD, 0xF9, 0x32, 0xEF, 0x6D, 0x17);
DEFINE_GUID(IID_IShellFolderViewDual3, 0x29EC8E6C, 0x46D3, 0x411F, 0xBA, 0xAA, 0x61, 0x1A, 0x6C, 0x9C, 0xAC, 0x66);
DEFINE_GUID(IID_IShellIcon, 0x000214E5, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellIconOverlayIdentifier, 0x0C6C4200, 0xC589, 0x11D0, 0x99, 0x9A, 0x00, 0xC0, 0x4F, 0xD6, 0x55, 0xE1);
DEFINE_GUID(IID_IShellItem, 0x43826D1E, 0xE718, 0x42EE, 0xBC, 0x55, 0xA1, 0xE2, 0x61, 0xC3, 0x7B, 0xFE);
DEFINE_GUID(IID_IShellItem2, 0x7E9FB0D3, 0x919F, 0x4307, 0xAB, 0x2E, 0x9B, 0x18, 0x60, 0x31, 0x0C, 0x93);
DEFINE_GUID(IID_IShellItemArray, 0xB63EA76D, 0x1F85, 0x456F, 0xA1, 0x9C, 0x48, 0x15, 0x9E, 0xFA, 0x85, 0x8B);
DEFINE_GUID(IID_IShellItemFilter, 0x2659B475, 0xEEB8, 0x48B7, 0x8F, 0x07, 0xB3, 0x78, 0x81, 0x0F, 0x48, 0xCF);
DEFINE_GUID(IID_IShellLinkA, 0x000214EE, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellLinkDataList, 0x45E2B4AE, 0xB1C3, 0x11D0, 0xB9, 0x2F, 0x00, 0xA0, 0xC9, 0x03, 0x12, 0xE1);
DEFINE_GUID(IID_IShellLinkW, 0x000214F9, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellMenu, 0xEE1F7637, 0xE138, 0x11D1, 0x83, 0x79, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0xD0);
DEFINE_GUID(IID_IShellMenu2, 0x6F51C646, 0x0EFE, 0x4370, 0x88, 0x2A, 0xC1, 0xF6, 0x1C, 0xB2, 0x7C, 0x3B);
DEFINE_GUID(IID_IShellMenuAcc, 0xFAF6FE96, 0xCE5E, 0x11D1, 0x83, 0x71, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0xD0);
DEFINE_GUID(IID_IShellMenuCallback, 0x4CA300A1, 0x9B8D, 0x11D1, 0x8B, 0x22, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0xD0);
DEFINE_GUID(IID_IShellNameSpace, 0xE572D3C9, 0x37BE, 0x4AE2, 0x82, 0x5D, 0xD5, 0x21, 0x76, 0x3E, 0x31, 0x08);
DEFINE_GUID(IID_IShellPropSheetExt, 0x000214E9, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellService, 0x5836FB00, 0x8187, 0x11CF, 0xA1, 0x2B, 0x00, 0xAA, 0x00, 0x4A, 0xE8, 0x37);
DEFINE_GUID(IID_IShellTaskScheduler, 0x6CCB7BE0, 0x6807, 0x11D0, 0xB8, 0x10, 0x00, 0xC0, 0x4F, 0xD7, 0x06, 0xEC);
DEFINE_GUID(IID_IShellUIHelper, 0x729FE2F8, 0x1EA8, 0x11D1, 0x8F, 0x85, 0x00, 0xC0, 0x4F, 0xC2, 0xFB, 0xE1);
DEFINE_GUID(IID_IShellUIHelper2, 0xA7FE6EDA, 0x1932, 0x4281, 0xB8, 0x81, 0x87, 0xB3, 0x1B, 0x8B, 0xC5, 0x2C);
DEFINE_GUID(IID_IShellView, 0x000214E3, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IShellView2, 0x88E39E80, 0x3578, 0x11CF, 0xAE, 0x69, 0x08, 0x00, 0x2B, 0x2E, 0x12, 0x62);
DEFINE_GUID(IID_IShellView3, 0xEC39FA88, 0xF8AF, 0x41C5, 0x84, 0x21, 0x38, 0xBE, 0xD2, 0x8F, 0x46, 0x73);
DEFINE_GUID(IID_IShellWindows, 0x85CB6900, 0x4D95, 0x11CF, 0x96, 0x0C, 0x00, 0x80, 0xC7, 0xF4, 0xEE, 0x85);
DEFINE_GUID(IID_ISimpleFrameSite, 0x742B0E01, 0x14E6, 0x101B, 0x91, 0x4E, 0x00, 0xAA, 0x00, 0x30, 0x0C, 0xAB);
DEFINE_GUID(IID_ISoftDistExt, 0xB15B8DC1, 0xC7E1, 0x11D0, 0x86, 0x80, 0x00, 0xAA, 0x00, 0xBD, 0xCB, 0x71);
DEFINE_GUID(IID_ISpecifyPropertyPages, 0xB196B28B, 0xBAB4, 0x101A, 0xB6, 0x9C, 0x00, 0xAA, 0x00, 0x34, 0x1D, 0x07);
DEFINE_GUID(IID_IStaticPortMapping, 0x6F10711F, 0x729B, 0x41E5, 0x93, 0xB8, 0xF2, 0x1D, 0x0F, 0x81, 0x8D, 0xF1);
DEFINE_GUID(IID_IStaticPortMappingCollection, 0xCD1F3E77, 0x66D6, 0x4664, 0x82, 0xC7, 0x36, 0xDB, 0xB6, 0x41, 0xD0, 0xF1);
DEFINE_GUID(IID_IStdMarshalInfo, 0x00000018, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IStillImageA, 0xA7B1F740, 0x1D7F, 0x11D1, 0xAC, 0xA9, 0x00, 0xA0, 0x24, 0x38, 0xAD, 0x48);
DEFINE_GUID(IID_IStillImageW, 0x641BD880, 0x2DC8, 0x11D0, 0x90, 0xEA, 0x00, 0xAA, 0x00, 0x60, 0xF8, 0x6C);
DEFINE_GUID(IID_IStorage, 0x0000000B, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IStream, 0x0000000C, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IStreamBuilder, 0x56A868BF, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IStringCollection, 0xEFF90582, 0x2DDC, 0x480F, 0xA0, 0x6D, 0x60, 0xF3, 0xFB, 0xC3, 0x62, 0xC3);
DEFINE_GUID(IID_ISupportErrorInfo, 0xDF0B3D60, 0x548F, 0x101B, 0x8E, 0x65, 0x08, 0x00, 0x2B, 0x2B, 0xD1, 0x19);
DEFINE_GUID(IID_ISurrogate, 0x00000022, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ISynchronize, 0x00000030, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ISynchronizeContainer, 0x00000033, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ISynchronizeEvent, 0x00000032, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ISynchronizeHandle, 0x00000031, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ISynchronizeMutex, 0x00000025, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ISystemInformation, 0xADE87BF7, 0x7B56, 0x4275, 0x8F, 0xAB, 0xB9, 0xB0, 0xE5, 0x91, 0x84, 0x4B);
DEFINE_GUID(IID_ITargetContainer, 0x7847EC01, 0x2BEC, 0x11D0, 0x82, 0xB4, 0x00, 0xA0, 0xC9, 0x0C, 0x29, 0xC5);
DEFINE_GUID(IID_ITargetFrame, 0xD5F78C80, 0x5252, 0x11CF, 0x90, 0xFA, 0x00, 0xAA, 0x00, 0x42, 0x10, 0x6E);
DEFINE_GUID(IID_ITargetFrame2, 0x86D52E11, 0x94A8, 0x11D0, 0x82, 0xAF, 0x00, 0xC0, 0x4F, 0xD5, 0xAE, 0x38);
DEFINE_GUID(IID_ITargetFramePriv, 0x9216E421, 0x2BF5, 0x11D0, 0x82, 0xB4, 0x00, 0xA0, 0xC9, 0x0C, 0x29, 0xC5);
DEFINE_GUID(IID_ITargetFramePriv2, 0xB2C867E6, 0x69D6, 0x46F2, 0xA6, 0x11, 0xDE, 0xD9, 0xA4, 0xBD, 0x7F, 0xEF);
DEFINE_GUID(IID_ITargetNotify, 0x863A99A0, 0x21BC, 0x11D0, 0x82, 0xB4, 0x00, 0xA0, 0xC9, 0x0C, 0x29, 0xC5);
DEFINE_GUID(IID_ITargetNotify2, 0x3050F6B1, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_ITask, 0x148BD524, 0xA2AB, 0x11CE, 0xB1, 0x1F, 0x00, 0xAA, 0x00, 0x53, 0x05, 0x03);
DEFINE_GUID(IID_ITaskCondition, 0x8419D6C6, 0x78C6, 0x4AAF, 0xB4, 0xEB, 0x29, 0x1B, 0x43, 0x37, 0x4A, 0xED);
DEFINE_GUID(IID_ITaskConditionCombiner, 0xD65AC459, 0x1187, 0x4C71, 0x88, 0x82, 0xDE, 0x09, 0x47, 0x23, 0x95, 0x29);
DEFINE_GUID(IID_ITaskConditionInit, 0xD2BF5114, 0x3F4B, 0x4A63, 0x87, 0x32, 0x67, 0x01, 0x85, 0x74, 0xB6, 0xB3);
DEFINE_GUID(IID_ITaskScheduler, 0x148BD527, 0xA2AB, 0x11CE, 0xB1, 0x1F, 0x00, 0xAA, 0x00, 0x53, 0x05, 0x03);
DEFINE_GUID(IID_ITaskTrigger, 0x148BD52B, 0xA2AB, 0x11CE, 0xB1, 0x1F, 0x00, 0xAA, 0x00, 0x53, 0x05, 0x03);
DEFINE_GUID(IID_ITaskbarList, 0x56FDF342, 0xFD6D, 0x11D0, 0x95, 0x8A, 0x00, 0x60, 0x97, 0xC9, 0xA0, 0x90);
DEFINE_GUID(IID_ITaskbarList2, 0x602D4995, 0xB13A, 0x429B, 0xA6, 0x6E, 0x19, 0x35, 0xE4, 0x4F, 0x43, 0x17);
DEFINE_GUID(IID_ITaskbarList3, 0xEA1AFB91, 0x9E28, 0x4B86, 0x90, 0xE9, 0x9E, 0x9F, 0x8A, 0x5E, 0xEF, 0xAF);
DEFINE_GUID(IID_ITaskbarList4, 0xC43DC798, 0x95D1, 0x4BEA, 0x90, 0x30, 0xBB, 0x99, 0xE2, 0x98, 0x3A, 0x1A);
DEFINE_GUID(IID_ITextDocument, 0x8CC497C0, 0xA1DF, 0x11CE, 0x80, 0x98, 0x00, 0xAA, 0x00, 0x47, 0xBE, 0x5D);
DEFINE_GUID(IID_ITextDocument2, 0xC241F5E0, 0x7206, 0x11D8, 0xA2, 0xC7, 0x00, 0xA0, 0xD1, 0xD6, 0xC6, 0xB3);
DEFINE_GUID(IID_ITextDocument2Old, 0x01C25500, 0x4268, 0x11D1, 0x88, 0x3A, 0x3C, 0x8B, 0x00, 0xC1, 0x00, 0x00);
DEFINE_GUID(IID_ITextFont, 0x8CC497C3, 0xA1DF, 0x11CE, 0x80, 0x98, 0x00, 0xAA, 0x00, 0x47, 0xBE, 0x5D);
DEFINE_GUID(IID_ITextHost, 0xC5BDD8D0, 0xD26E, 0x11CE, 0xA8, 0x9E, 0x00, 0xAA, 0x00, 0x6C, 0xAD, 0xC5);
DEFINE_GUID(IID_ITextHost2, 0xC5BDD8D0, 0xD26E, 0x11CE, 0xA8, 0x9E, 0x00, 0xAA, 0x00, 0x6C, 0xAD, 0xC5);
DEFINE_GUID(IID_ITextPara, 0x8CC497C4, 0xA1DF, 0x11CE, 0x80, 0x98, 0x00, 0xAA, 0x00, 0x47, 0xBE, 0x5D);
DEFINE_GUID(IID_ITextRange, 0x8CC497C2, 0xA1DF, 0x11CE, 0x80, 0x98, 0x00, 0xAA, 0x00, 0x47, 0xBE, 0x5D);
DEFINE_GUID(IID_ITextSelection, 0x8CC497C1, 0xA1DF, 0x11CE, 0x80, 0x98, 0x00, 0xAA, 0x00, 0x47, 0xBE, 0x5D);
DEFINE_GUID(IID_ITextServices, 0x8D33F740, 0xCF58, 0x11CE, 0xA8, 0x9D, 0x00, 0xAA, 0x00, 0x6C, 0xAD, 0xC5);
DEFINE_GUID(IID_ITextStoreACP, 0x28888FE3, 0xC2A0, 0x483A, 0xA3, 0xEA, 0x8C, 0xB1, 0xCE, 0x51, 0xFF, 0x3D);
DEFINE_GUID(IID_ITextStoreACPServices, 0xAA80E901, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITextStoreACPSink, 0x22D44C94, 0xA419, 0x4542, 0xA2, 0x72, 0xAE, 0x26, 0x09, 0x3E, 0xCE, 0xCF);
DEFINE_GUID(IID_ITextStoryRanges, 0x8CC497C5, 0xA1DF, 0x11CE, 0x80, 0x98, 0x00, 0xAA, 0x00, 0x47, 0xBE, 0x5D);
DEFINE_GUID(IID_ITfActiveLanguageProfileNotifySink, 0xB246CB75, 0xA93E, 0x4652, 0xBF, 0x8C, 0xB3, 0xFE, 0x0C, 0xFD, 0x7E, 0x57);
DEFINE_GUID(IID_ITfCandidateList, 0xA3AD50FB, 0x9BDB, 0x49E3, 0xA8, 0x43, 0x6C, 0x76, 0x52, 0x0F, 0xBF, 0x5D);
DEFINE_GUID(IID_ITfCandidateString, 0x581F317E, 0xFD9D, 0x443F, 0xB9, 0x72, 0xED, 0x00, 0x46, 0x7C, 0x5D, 0x40);
DEFINE_GUID(IID_ITfCategoryMgr, 0xC3ACEFB5, 0xF69D, 0x4905, 0x93, 0x8F, 0xFC, 0xAD, 0xCF, 0x4B, 0xE8, 0x30);
DEFINE_GUID(IID_ITfCleanupContextSink, 0x01689689, 0x7ACB, 0x4E9B, 0xAB, 0x7C, 0x7E, 0xA4, 0x6B, 0x12, 0xB5, 0x22);
DEFINE_GUID(IID_ITfClientId, 0xD60A7B49, 0x1B9F, 0x4BE2, 0xB7, 0x02, 0x47, 0xE9, 0xDC, 0x05, 0xDE, 0xC3);
